8,10,Cerrada Maguey,NULL,2649,Ejidal,20801
9,10,Anselmo Cabello,35,377,El Taray,20801
26,10,Quinta del Mirador,7,724,Secci�n Loma de Fundadores,20801
34,10,Privada de la Escuela,NULL,1201,Secci�n Loma de Fundadores,20801
42,10,Privada 27 Norte,NULL,7265,El Taray,20801
44,10,Privanza Bilbao,NULL,653,Secci�n Cerritos,20801
63,10,Los Broncos,6,3397,Jardines de San Isidro (Colonia Lim�n),20801
66,10,Palmera San Vicente,55,6454,Rinc�n de Baltazares,20801
68,10,Guillermo Rosell de la Lama,65,3521,Liberal,20801
80,10,Genaro Corral,43,4353,Cerrito Alto,20801
85,10,Centaurea,50,99,Los Arcos,20801
91,10,Pedro Pruneda,NULL,4660,Jardines de San Isidro (Colonia Lim�n),20801
104,10,Verbena Popular,NULL,4663,Azteca,20801
15,11,Privada de Magdaleno Ocampo,46,7562,Los V�zquez,20921
21,11,Tecuate,4,4104,San Miguelito,20921
30,11,S. Luis Tlatilco,NULL,3301,San Miguelito,20921
31,11,Quebradora,33,5963,Cielo Claro,20921
40,11,General Jaime Jim�nez Mu�oz,93,9328,Vistas del S�uz,20921
49,11,Sierra de Escanela,42,6611,Ojos de Agua,20921
52,11,Cenobio Guerrero Mu�oz,89,6976,Deportiva,20921
57,11,Duval,53,159,El Chave�o,20921
72,11,Villa Tolumen,38,8563,San Miguelito,20921
83,11,Camino a Cervera,NULL,7217,Jes�s Mar�a Centro,20921
88,11,Manuel Mart�n de Alba,82,2576,Lomas de Jes�s Mar�a,20921
90,11,Doramitzi Gonz�lez,NULL,9247,Arboledas,20921
97,11,Privada Moncayo,NULL,9964,Arboledas,20921
116,12,Camedor,62,3950,Universitario,21101
117,12,Profesor Jes�s Castro A.,52,7111,Misi�n Viejo,21101
119,12,Puerto Guerrero,28,6699,Valle de �lamo,21105
125,12,Majahual,92,383,Ex Ejido Coahuila,21101
126,12,Poniente 17,99,2974,Andaluc�a,21105
130,12,Dios Mariposa,28,2644,Gonz�lez Ortega Norte,21392
133,12,Primero Pen�nsula,38,6332,Camacho,21724
135,12,Tom�s Valdez,3,688,Cerro Prieto 1,21392
139,12,Praderas del Pino,58,5902,Martha Welch,21101
146,12,Gonz�lez God�nez,10,8968,El Campanario,21101
151,12,Leonel Ch�vez,97,6735,San Fernando Regularizaci�n Corett,21101
152,12,Flor de Campilla,NULL,7108,San Mart�n Caballero,21101
160,12,Ciencias del Trabajo,82,1738,Jos� Hurtado,21901
166,12,J. Barrera,19,9979,Aviaci�n,21105
174,12,M10,NULL,8998,El Pedregal,21901
175,12,Cuarta Sur,NULL,3284,M�rtires de La Democracia,21101
176,12,Baa Loo,80,5948,Militar,21101
177,12,Pedro Bueno,46,4609,Valle de �lamo,21105
192,12,Jes�s M. Chaira,56,5203,Electricistas,21101
197,12,Privada de Escalerillas,98,3207,Nuevo Santa Lucia,21101
199,12,Fuente del Cortijo,25,1999,Sombrerete,21724
200,12,V�a Montecristo Oriente,NULL,4523,Cachanilla,21101
201,12,Villa de Alarc�n,12,7548,Cerro Prieto 5,21724
203,12,El�as Hurtado,NULL,6266,Cuauht�moc Norte,21105
207,12,Callej�n del Bur�crata,76,3960,Esperanza,21101
223,12,Calle el Sauce,37,849,San Fernando Regularizaci�n Corett,21101
225,12,Mirador del Gavil�n,11,7332,La Curva,21901
231,12,V�a la Comunidad,59,6731,San Jos�,21101
232,12,Acceso Cactus,15,7625,Aurora,21101
234,12,Segunda Cerrada Adolfo L�pez Mateos Poniente,38,4203,CCI Ejidatarios,21101
237,12,Retorno del Cambio,NULL,6781,San Pablo,21101
240,12,Oasis de Garc�a,31,4087,El Vidrio,21101
241,12,Circuito Andalucia Sur,93,3406,Maestros Estatales,21101
242,12,Paco Sol�s,71,3305,Santa Teresa,21105
245,12,Cuarta Emilio Carranza,15,9739,Nuevo Ayuntamiento,21901
246,12,Loma Verda,28,58,Ladrillera,21392
252,12,Hacienda la Flor,NULL,1974,Justo Sierra,21105
253,12,Profesor Jos�,NULL,169,Huertas del Sol,21392
258,12,Convento de Canarias (Convento de Sevilla),NULL,2350,Lucerna,21101
259,12,Memo Lara,40,5894,Nuevo Ayuntamiento,21901
267,12,Segunda de Azafr�n,65,5229,Indeco An�huac,21101
268,12,R�o Pisco,10,5653,Gonz�lez Ortega Poniente 3,21392
270,12,Segundo Callej�n Guerrero,79,950,Raza,21392
278,12,Pedro G. Garza,NULL,1592,Primera Secci�n,21101
287,12,Ram�n A. Campos,99,6735,Gonz�lez Ortega Poniente 3,21392
289,12,Avenida de las Abelias,8,3646,Primera Secci�n,21101
290,12,Cuarta Avenida del R�o,49,9768,Calles,21105
295,12,Privada de Guaymas,65,271,Gonz�lez Ortega Norte,21392
296,12,Ram�n L�pez V.,15,7930,Los Gavilanes Secci�n 3,21851
302,12,Licenciado Renato Reyes Senties,44,8799,Mezquital,21101
306,12,Manuel Topete,NULL,4423,Ladrilleros Santa Isabel,21101
311,12,Manzana 21,24,398,El Porvenir,21105
325,12,Cayetano Fita,23,3913,Terrenos Indios,21724
329,12,Celaya,36,1728,Bellavista,21101
330,12,Evros,85,5753,Industrial,21101
332,12,Moyocalco,22,7777,Cuauht�moc Norte,21105
336,12,Jard�n de las Azucenas,82,3559,M�rtires de La Democracia,21101
340,12,Canova,22,1487,Villas del Rosario,21105
345,12,Roberto Olivares,4,7973,La Laguna,21901
351,12,Miguel Francisco Zaragoza,49,1939,Villa del Sol INFONAVIT,21101
355,12,Camino a Mayap�n,90,2734,Ciudad Deportiva,21105
364,12,Calle de la Tortolita Cola Negra,84,5585,Raza,21392
365,12,Cidam�n,58,6258,Eucaliptos,21392
368,12,Jos� Cupertino Gonz�lez Muro,31,932,El Vidrio,21101
369,12,Coyopolx�chitl,60,6655,1 de Mayo,21392
370,12,Hacienda Zontecomate,29,9714,Villa del Sol INFONAVIT,21101
371,12,Privada Puerto Vallarta,76,7905,Villas Coahuila,21101
373,12,Paseo de la Azucena,50,6849,Cerro Prieto 7,21724
375,12,Martha Sedano,10,9531,Bellavista,21101
381,12,Carlos Monedero,21,2520,Elizaura,21392
387,12,General Eulalio Gut�errez,27,1769,Reacomodo San Fernando,21101
388,12,Lago de Jon�n,15,1295,Cerro Prieto 4,21724
147,13,Vista del R�o,NULL,7421,Ilusi�n,21401
159,13,Los Eudeves,91,8060,Pliego,21401
162,13,Senderos De Las Jacarandas Norte,NULL,161,La Sierra,21401
180,13,Sierra Aconchi,27,2710,Guajardo,21401
263,13,Privada de Marina,10,5466,Las Huertas,21401
264,13,Tepanquiahua,NULL,473,INFONAVIT Loma Alta,21401
265,13,Vicente Alem�n Ru�z,33,9591,Alfonso Garz�n,21401
320,13,Profesor Hilario Menindez,NULL,1557,Federal,21401
327,13,Puerto de Ilusi�n,NULL,8342,Benito Ju�rez,21401
337,13,Escalonada,NULL,9762,Terrazas del R�o,21401
343,13,Manuel Parra Nava,86,5656,El Yaqui,21401
356,13,Belleza,94,833,Industrial,21401
380,13,Loma Norosi,34,3446,Loma Alta II,21401
390,13,Ingeniero Aquiles C�rdova Mor�n,94,6580,Nueva Hind� Secci�n Cerro Azul,21401
111,14,15 de Agosto,79,9386,Hacienda del Mar,22001
113,14,Vig�a Sur,39,4892,Rinconada 2,22101
114,14,Francisco Murgia,13,5358,Ca��n Rub�,22001
115,14,Cerro Mercurio,42,7676,H�roes de Independencia,22101
118,14,Artillero Mier,43,2845,Guti�rrez Ovalle,22001
122,14,Segunda Cerrada Lago Guija,33,2588,Jalisco,22101
123,14,Mejill�n I,64,5746,Praderas de La Mesa,22101
124,14,Jorge Salom�n Azar Garc�a,61,5086,Ca��n de las Rosas,22001
127,14,8 de Octubre (65 Norte),10,8454,Granjas Buenos Aires Secci�n La Palma,22101
128,14,Callej�n Laguna de Alcuzahue,57,219,Chapultepec Alamar,22101
129,14,Revoluci�n Poniente,16,4372,Vivienda Magisterial 37,22101
131,14,Vivero del Pirul,54,9449,Tecnol�gico,22101
132,14,Perfecto Mart�nez,42,6598,Mariano Matamoros (Norte),22101
134,14,Arroyo (R�o Verde),18,1864,Ni�os H�roes Este,22101
136,14,Profesor Tomasa Estevez,5,4825,Los Olivos,22101
137,14,Mario Zapata O.,36,6898,Cuauht�moc,22001
138,14,Ingenio Vista Hermosa,13,5408,Balc�n Las Huertas,22101
141,14,Jos� Hern�ndez,69,3182,Ca��n del Sainz,22101
142,14,Calle del N�spero 1,43,6042,Lomas Hip�dromo,22001
143,14,Privada Ni�o Perdido Norte,43,569,Rinc�n Dorado,22101
145,14,Francisco Amos Cabrera,NULL,876,El Realito,22101
149,14,Santa Clara Norte,NULL,2813,Jardines de San Carlos,22101
150,14,Francisco L�pez Ray�n Poniente,95,2652,Los Saucillos,22101
154,14,Pedro Chapa,22,4897,Rodeo,22101
155,14,Rambla,81,9961,El Seminario,22101
156,14,Primera Privada Cofre de Perote,36,7741,Quintas Campestre El Refugio,22101
157,14,Avenida 2,82,7513,Rancho Mac�as,22001
158,14,Villa Dos,81,9558,Otay Galer�as,22101
163,14,Laguna Olomega,11,4100,Ca��n Primavera,22001
164,14,Nicanor Arvide,4,674,Alfonso Corona del Rosal,22101
165,14,Toncu Nhu Ixa Nat,1,6112,Colinas del Alamar,22101
167,14,Tenango Toluca Narcizo Bassols,NULL,378,Las Lilas,22101
168,14,Mart�n Le�n,44,5190,Vista Encantada,22001
169,14,Valle de los Cornejos,NULL,4842,Aeropuerto,22101
171,14,Victoria Hern�ndez Zamorano,87,1838,La Ci�nega Sur,22101
173,14,Lago de Guerrero,10,7849,Insurgentes,22101
178,14,Cuauht�moc Gardu�o,88,440,Corona del Mar,22001
179,14,Roberto Posada,NULL,40,La Campi�a,22101
181,14,Fuente del Valle,13,6213,Reynoso Parcela 162,22101
182,14,Profesora Enedina Garc�a,NULL,6949,Real de La Gloria,22001
183,14,Licenciada Graciela C. Andrade Garc�a Pel�ez,NULL,6921,Veracruz,22101
184,14,El Tramonte,32,4972,Terrazas del Valle,22101
185,14,Mauro Hern�ndez,NULL,2820,Anexa Sanchez Taboada,22101
186,14,Jardines de las Misiones,36,6115,Garita Otay,22101
187,14,Cecilio Mor�n,60,4203,Marr�n,22001
189,14,Juan de Aquino Poniente,94,9899,Guillen,22101
190,14,Mart�n Mart�nez Navarrete,NULL,1164,Ciudad Jard�n,22001
193,14,R�o Tunal,89,1942,El Pe��n,22101
195,14,Privada de las Magnolias,36,1755,10 de Mayo,22101
196,14,Loma Tamazula Norte,97,5296,Carmen Castillo,22101
198,14,Mantarraya Centro,34,3196,Ger�nimo Meza,22101
202,14,Valle de Balleza,87,4636,Internacional,22001
206,14,Champot�n-Esc�rcega,32,7573,La Pechuga,22101
208,14,Diego Lucero,37,1106,Arboledas,22101
209,14,Privada Aluminio,28,8975,L�pez Mateos,22001
210,14,Cochitonal,44,9869,Lomas de Tlatelolco,22101
211,14,Rampa Altamira,77,9670,Playas de Tijuana Secci�n Costa Hermosa,22001
212,14,Cassiopea,NULL,1037,Herradura Sur,22001
213,14,Avenida de las Islas,96,7147,La Cuestecita,22001
214,14,Onesimo,NULL,8786,Alfonso Ballesteros,22001
216,14,Griegos 2,28,5732,Universidad Sur,22101
217,14,Hacienda Real,41,7387,Rancho La Cima,22001
218,14,57 A Poniente,91,3203,Manuel Paredes 3a Secci�n,22001
219,14,Paseo de Lares,NULL,6954,R�o Tijuana 2a. Etapa,22101
224,14,Tixcancal,NULL,9708,Valle del Rub� Secci�n Lomas,22001
226,14,Hacienda Villa Vieja,1,8923,Mesetas del Guaycura,22101
230,14,75A Norte,99,8798,Yamille,22101
235,14,Teatro Olimpia,NULL,352,Ramos Sur,22101
236,14,Encino Siempre Verde,86,80,Ca��n Rosales,22001
238,14,Primera Cerrada Villa los Viveros,NULL,8037,Montes Ol�mpicos,22001
239,14,Camino a Nativitas,20,5256,Granjas Familiares de Matamoros,22101
243,14,Apolabamba,94,7837,Obrera 2a Secci�n,22001
247,14,Carretera Puebla-Tlaxcala,NULL,7807,El Florido IV,22101
248,14,Pozo Quemado,9,2554,Vista Encantada,22001
249,14,Xayacatzin,NULL,7088,La Mesa Sur,22101
250,14,Segunda de Tejas,83,7674,Rodeo,22101
251,14,Paseo Escolar,45,308,Ca��n Tampico,22001
254,14,Yoliliztli,46,164,Jardines de Agua Caliente,22101
255,14,Condominio 11,48,7634,La Esmeralda,22101
256,14,V. D�valos,66,334,Ang�lica,22101
257,14,Puerta de la Libertad,21,2119,Lomas Villas,22001
260,14,Marcianita Leura,24,1110,Lomas Hip�dromo,22001
261,14,Estaci�n Encinillas,NULL,3494,La Morita 2a Secci�n,22101
262,14,Lago Alicia,NULL,2662,Soler,22001
266,14,Cerrada de Toluca,35,4963,Chapultepec Alamar,22101
269,14,Melchor Ocampo (Ignacio Comonfort),86,2934,Los Olivos Norte,22101
271,14,Alejandro Espinosa,71,8067,Otay Jard�n II,22101
272,14,Retorno del Duende,71,7201,Bur�crata Hip�dromo,22001
275,14,De las Flores Oriente,NULL,6669,La Escondida,22101
276,14,Paseo de Palomas,NULL,6928,Mar Vista,22001
277,14,Tre Zapotes,13,8832,La Esmeralda,22101
280,14,Cardos,83,8366,Anexa Postal,22101
281,14,Au�ndaro (Av�ndaro),NULL,9717,Baja Malib�,22001
283,14,Parque del Tule,NULL,6193,Zona Norte,22001
284,14,Reyna del Agua,23,5174,Granjas el Tecolote,22001
286,14,Hacienda de Amazcala,28,4570,18 de Marzo,22101
294,14,Plaza de las Vigas,31,1443,Buena Vista,22101
297,14,Nadia Comaneci,15,4833,Buena Vista,22101
298,14,R�o Santana,NULL,7761,Villa Urrutia,22101
299,14,Lluvia Retorno 18,15,7161,Colas del Matamoros,22101
300,14,Cerro de Axayacatl,99,7353,Tepeyac,22001
301,14,Doctor Plinio D. Ord��ez,11,1919,Otay Constituyentes,22101
303,14,Palma Helechos,85,8218,Corona Encantada,22001
304,14,6 Violetas,59,1068,Otay Jard�n II,22101
305,14,Privada del Zool�gico,58,9877,Patrimonial Benito Ju�rez,22001
307,14,20 de Abetos,63,2432,Rancho Tres Piedras,22101
308,14,Segunda Privada de Canterbury,NULL,8037,Colinas de La Mesa,22101
309,14,Hacienda de Los Avellanos,55,3127,Aeropuerto,22101
310,14,Hacienda la Laborcita,79,2461,Rodeo,22101
312,14,Francisco Botello,NULL,7631,Magisterial,22101
315,14,Malvareal,63,2673,Castro,22101
316,14,Carretera las Glorias,NULL,9287,Sonora,22101
317,14,Segunda Rinc�n Colonial,49,5183,Las Colonias,22101
318,14,Cerro de la Escalera,34,7587,Guti�rrez Ovalle,22001
321,14,Rivere�a,70,7740,Ca��n Oasis,22001
323,14,Paseo 1,76,9234,Aguaje de La Tuna 1a Secci�n,22001
324,14,T. Benavente,33,9607,Residencial Las Cascadas,22001
326,14,Mielera,41,2516,Leonardo Rodriguez Alcaine,22001
328,14,Brisa Perla,31,2296,La Ci�nega Poniente,22101
331,14,Pilas de Acalco,22,9445,Anexa Internacional,22001
333,14,Tronos,76,1064,Agua Caliente Secci�n Pinos,22001
334,14,Aleutianas,57,5756,El Porvenir,22101
335,14,Juan Becerra Poniente,60,3061,Rancho las Flores 2a Secci�n,22001
339,14,Provincia Tauste,32,2167,L�pez Leyva,22101
341,14,Se�or Cura Ram�n L�pez Lara,27,7370,Los Venados Oeste,22101
342,14,Roberto Rebolledo,55,1620,Otay Diamantes,22101
346,14,Rosendo Cort�s,NULL,4107,Ca��n Oasis,22001
347,14,Juan Casimiro,68,6329,Nueva Aurora,22001
349,14,Andador de la Marimba,38,8478,Revoluci�n,22001
350,14,J. Manuel M. del Campo,34,5972,Madero Sur,22001
352,14,Punta el Piloncillo,25,1439,La Ci�nega Poniente,22101
353,14,Jes�s Fuentes y Mu�iz,45,3651,Azcona,22001
357,14,Restituci�n,22,5526,Am�rica,22001
358,14,Rancho las Piletas,66,4843,5 y 8 Hect�reas,22001
359,14,Villa Escorial,NULL,7284,Rancho Santa Cruz,22101
360,14,Calle de la Academia,57,9141,Vi�edos Casa Blanca,22101
361,14,Paseo de Amealco,51,570,Las Brisas Norte,22101
362,14,Soto la Marina,81,1876,Lomas Villas,22001
363,14,Portal de San Mart�n,59,3377,Las 2 Palmas,22001
366,14,Gaspar Garrido,11,1955,Salvatierra,22001
367,14,Privada del Nivel 3,42,8719,Fort�n de las Flores Oeste,22101
372,14,Reyna de la Esperanza,37,5345,Agua Caliente Secci�n Pinos,22001
374,14,Maca,16,1896,Alfonso Ballesteros,22001
376,14,Profesora Teresa R�os,76,7723,Leonardo Rodriguez Alcaine,22001
377,14,Paseo Chalcatzingo,56,6885,M�xico,22001
383,14,Salvador Amezcua,NULL,6150,Cuauht�moc,22001
384,14,Privada de Jos� Mar�a Pino Su�rez,49,2685,Rancho las Flores 1a Secci�n,22001
385,14,Profesor H�ctor Negrete A,95,8944,Granjas Campestre,22001
112,15,Circuito Canintzio,59,9254,Colinas del Sol,22701
148,15,Metlat�noc,17,2591,Villas de Rosarito,22701
161,15,Juan Bautista,8,6162,Miramar,22701
191,15,Antiguo Camino a Garc�a,92,5481,Constituci�n,22701
221,15,Rosa 39 B,28,7364,Machado Norte,22701
229,15,17 Elvira Vargas,97,321,Huacatay,22701
292,15,La Barranca,41,3705,Independencia,22701
322,15,Primer de Coachilco,65,7390,Playa Hermosa,22701
344,15,Subida de Mellado,35,2076,Villas de Rosarito,22701
354,15,Colono Combativo,7,9951,Ampliaci�n Lucio Blanco,22701
379,15,E. Lara,58,4893,Magisterial,22701
386,15,Eduardo Molina,68,9269,Anexa Obrera,22701
120,16,Callej�n Hidalgo,18,3096,Rinconada del Pedregal,22801
121,16,Loma del R�o 103,95,7138,Margaritas,22801
140,16,Misi�n San Bartolom�,10,5581,Loma Linda,22801
144,16,Conspiradores,71,3834,Aeropuerto,22801
153,16,Rodolfo Zavala,NULL,5811,Costa Azul,22801
170,16,Rosa Jazm�n,78,8581,Popular 89,22801
172,16,Ismenios,NULL,6535,Benito Ju�rez,22801
188,16,Luis P�rez Verdia Oriente,92,9901,Brisa del Mar,22801
194,16,Jos� Castillo Hita,85,5077,Ca��n Buenavista,22801
204,16,El Cid,NULL,7186,Lomas de San Fernando 2,22801
205,16,Mineral de Fresnillo,66,2832,L�zaro C�rdenas 2,22801
215,16,Parque de las Ni�os,32,235,Loma Linda,22801
220,16,Prolongaci�n Argentina,69,1004,Buenaventura,22801
222,16,Tercera Apango,96,9693,28 de Agosto,22801
227,16,Ingeniero Roberto Francisco D�vila,NULL,1451,Paralelo 28,23941
228,16,Marga L�pez,3,255,Brisa del Mar,22801
233,16,Andr�s F�bregas,55,7098,Alta Mar,22801
244,16,Doctor Abelardo Fern�ndez,85,7634,Costa Azul,22801
273,16,Picacho-Ajusco (Panor�mica),27,5235,Brechas el Mirador,22801
274,16,Presb�tero Pedro Esqueda,69,8267,Cachanilla,22935
279,16,Porta Parma,87,4875,Colinas de San Angel,22801
282,16,Calle el Sahuaripa,39,1860,Paralelo 28,23941
285,16,Manuel Rodr�guez Braida,NULL,9855,Rogelio Appel Chac�n,22801
288,16,El Becerro,NULL,1586,Misiones del Para�so,22801
291,16,El Tr�bol,8,207,Poblano Chula Vista,22935
293,16,Elpidio Roque,NULL,9894,Misiones del Para�so,22801
313,16,Calle de las Jaras,24,9854,Las Palmas,22801
314,16,Francisco Mont�s,49,1317,Vista Hermosa,22801
319,16,Circuito del Pedregal Oriente,50,7021,Tercer Ayuntamiento,22801
338,16,Mat�as Rebolledo,36,8349,Terrazas el Gallo,22801
348,16,Valle de las Golondrinas Oriente,99,7463,Colinas de San Angel,22801
378,16,Segundo Ermita�o,13,8361,Lomas de San Fernando 2,22801
382,16,Quinta del Puente,82,904,Salinas de Gortari,22801
389,16,Terin,94,6452,Domingo Luna,22801
393,17,Bosques de Irlanda,22,8896,Los Cactus,23004
397,17,Rio Maraibo Oriente,5,3406,La Sirena,23004
398,17,Cerrada de Toltecas,NULL,5898,Revoluci�n II,23004
400,17,Tercera de Ayuntamiento,62,4884,Bella Vista Plus,23004
402,17,Rueda Quijano,44,2673,Guadalupe Victoria,23004
403,17,Comandante E G de la Serna,95,7677,Bella Vista Plus,23004
404,17,Pradera de la Junta,19,2636,Roma,23004
405,17,Jos� Silones,NULL,2240,Los Pericues,23004
407,17,Sancho Garc�s I,41,800,Unidad Donceles 28,23004
408,17,Cedar Drive,90,1851,La Esperanza 2,23004
409,17,Primer de Vicente Sald�var,94,977,El Palmar II,23004
410,17,Cipresal,81,2419,El Mezquitito INVI,23004
411,17,Mexcalli Tercer,71,1938,San Ignacio,23301
412,17,Rinconada Sereno,58,7774,San Juan,23301
420,17,Pailet,89,9291,Jardines del Sur,23004
423,17,Canarios,79,9485,Las Flores,23301
430,17,Raza Mazahua,20,3990,La Ca�ada,23004
432,17,Osti,41,643,Sector Inalapa,23004
440,17,R�o Carrandi,14,2416,Guerrero,23004
446,17,Golondrina de las Riveras,23,8114,Misi�n las Palmas,23004
447,17,Hermilio Sierra,13,8205,Las Arboledas,23004
448,17,Planta el Salto,95,5898,Revoluci�n,23004
449,17,Efr�n Navarrete,80,6836,L�zaro C�rdenas,23004
4189,17,Fernando Uribe,1,3358,Ampliaci�n San Sebasti�n,56401
4190,17,Parrales,9,6430,Mariel,56401
4249,17,Pilibacita,43,1165,Primavera,56401
4323,17,Avenida del Campestre,66,2404,Techachaltitla,56401
4375,17,Argentina,88,8832,Ampliaci�n San Sebasti�n,56401
4446,17,Doctor Sixto Verduzco,97,2123,Lomas de Altavista,56401
4490,17,Primera Cerrada de Unicornio,78,4887,Techachaltitla,56401
4491,17,Cerro Caramenta,94,7929,Magdalena de Los Reyes,56401
4504,17,David Gonz�lez,NULL,8327,Jalpa,56401
4538,17,Flauta M�gica,23,6564,Ampliaci�n Arenal,56401
4707,17,Camino al Brasil,NULL,7583,Tecontlapexco,56401
4852,17,Clavellin,19,5118,Emiliano Zapata,56401
4856,17,Hamaca,8,8229,Primavera,56401
4880,17,Privada del Pacto,43,1236,Loma Encantada,56401
4886,17,Lomas de la Costa,3,145,Lomas de San Isidro 3ra Secci�n,56401
4900,17,Callej�n de la Garza,NULL,8035,Cuchilla de la Anc�n,56401
4909,17,Del Adobe,87,9143,Coaxusco,56401
4985,17,Aurelio Barrag�n,89,6168,Ampliaci�n Dr. Jorge Jim�nez Cant�,56401
5103,17,Port�n,80,2119,Presidentes,56401
5106,17,Puerta de Chihuahua,17,3362,Presidentes,56401
