197,9,Coyoac�n
198,9,Cuajimalpa de Morelos
199,9,Gustavo A. Madero
200,9,Iztacalco
201,9,Iztapalapa
202,9,La Magdalena Contreras
203,9,Miguel Hidalgo
204,9,Milpa Alta
205,9,Tl�huac
206,9,Tlalpan
207,9,Xochimilco
208,10,Durango
209,10,Nuevo Ideal
210,10,Canatl�n
211,10,San Juan del R�o
212,10,Santiago Papasquiaro
213,10,San Dimas
214,10,Guadalupe Victoria
215,10,Pe��n Blanco
216,10,P�nuco de Coronado
217,10,Poanas
218,10,Nombre de Dios
219,10,Vicente Guerrero
220,10,S�chil
221,10,Pueblo Nuevo
222,10,Mezquital
223,10,G�mez Palacio
224,10,Lerdo
225,10,Mapim�
226,10,Tlahualilo
227,10,Ocampo
228,10,El Oro
229,10,Nazas
230,10,Rodeo
231,10,Cuencam�
232,10,Santa Clara
233,11,Guanajuato
234,11,Silao de la Victoria
235,11,Romita
236,11,San Francisco del Rinc�n
237,11,Pur�sima del Rinc�n
238,11,Manuel Doblado
239,11,Irapuato
240,11,Salamanca
241,11,P�njamo
242,11,Cuer�maro
243,11,Abasolo
244,11,Huan�maro
245,11,Le�n
246,11,San Felipe
247,11,San Miguel de Allende
248,11,Dolores Hidalgo Cuna de la Independencia Nacional
249,11,San Diego de la Uni�n
250,11,San Luis de la Paz
251,11,Doctor Mora
252,11,San Jos� Iturbide
253,11,Celaya
254,11,Apaseo el Grande
255,11,Comonfort
256,11,Santa Cruz de Juventino Rosas
257,11,Villagr�n
258,11,Cortazar
259,11,Valle de Santiago
260,11,Jaral del Progreso
261,11,Apaseo el Alto
262,11,Jer�cuaro
263,11,Coroneo
264,11,Ac�mbaro
265,11,Tarandacuao
266,11,Morole�n
267,11,Salvatierra
268,11,Yuriria
269,11,Santiago Maravat�o
270,11,Uriangato
271,12,Chilpancingo de los Bravo
272,12,General Heliodoro Castillo
273,12,Leonardo Bravo
274,12,Tixtla de Guerrero
275,12,Ayutla de los Libres
276,12,Mochitl�n
277,12,Quechultenango
278,12,Tecoanapa
279,12,Acapulco de Ju�rez
280,12,Juan R. Escudero
281,12,San Marcos
282,12,Iguala de la Independencia
283,12,Huitzuco de los Figueroa
284,12,Tepecoacuilco de Trujano
285,12,Eduardo Neri
286,12,Taxco de Alarc�n
287,12,Buenavista de Cu�llar
288,12,Teloloapan
289,12,Arcelia
290,12,Apaxtla
291,12,Tlapehuala
292,12,Cutzamala de Pinz�n
293,12,Pungarabato
294,12,Coyuca de Catal�n
295,12,Ajuchitl�n del Progreso
296,12,Zir�ndaro
297,12,La Uni�n de Isidoro Montes de Oca
298,12,Petatl�n
299,12,Zihuatanejo de Azueta
300,12,T�cpan de Galeana
301,12,Atoyac de �lvarez
302,12,Coyuca de Ben�tez
303,12,Olinal�
304,12,Atenango del R�o
305,12,Chilapa de �lvarez
306,12,Ahuacuotzingo
307,12,Huamuxtitl�n
308,12,Tlapa de Comonfort
309,12,Tlalixtaquilla de Maldonado
310,12,Zapotitl�n Tablas
311,12,Acatepec
312,12,Atlixtac
313,12,Copanatoyac
314,12,San Luis Acatl�n
315,12,Metlat�noc
316,12,Cochoapa el Grande
317,12,Alcozauca de Guerrero
318,12,Ometepec
319,12,Florencio Villarreal
320,12,Copala
321,12,Azoy�
322,12,Marquelia
323,12,Cuajinicuilapa
324,12,Igualapa
325,13,Pachuca de Soto
326,13,Mineral del Chico
327,13,Mineral del Monte
328,13,Ajacuba
329,13,San Agust�n Tlaxiaca
330,13,Mineral de la Reforma
331,13,Zapotl�n de Ju�rez
332,13,Jacala de Ledezma
333,13,Pisaflores
334,13,Ixmiquilpan
335,13,Zimap�n
336,13,Cardonal
337,13,Tasquillo
338,13,Alfajayucan
339,13,Huichapan
340,13,Tecozautla
341,13,Nopala de Villagr�n
342,13,Actopan
343,13,Santiago de Anaya
344,13,San Salvador
345,13,El Arenal
346,13,Mixquiahuala de Ju�rez
347,13,Progreso de Obreg�n
348,13,Chilcuautla
349,13,Tezontepec de Aldama
350,13,Tlahuelilpan
351,13,Tula de Allende
352,13,Tepeji del R�o de Ocampo
353,13,Chapantongo
354,13,Tepetitl�n
355,13,Tetepango
356,13,Tlaxcoapan
357,13,Atitalaquia
358,13,Atotonilco de Tula
359,13,Huejutla de Reyes
360,13,San Felipe Orizatl�n
361,13,Jaltoc�n
362,13,Huautla
363,13,Atlapexco
364,13,Huazalingo
365,13,Yahualica
366,13,Xochiatipan
367,13,Molango de Escamilla
368,13,Tepehuac�n de Guerrero
369,13,Lolotla
370,13,Tlanchinol
371,13,Tlahuiltepa
372,13,Ju�rez Hidalgo
373,13,Zacualtip�n de �ngeles
374,13,Calnali
375,13,Xochicoatl�n
376,13,Atotonilco el Grande
377,13,Eloxochitl�n
378,13,Metztitl�n
379,13,San Agust�n Metzquititl�n
380,13,Metepec
381,13,Huehuetla
382,13,San Bartolo Tutotepec
383,13,Agua Blanca de Iturbide
384,13,Tenango de Doria
385,13,Huasca de Ocampo
386,13,Acatl�n
387,13,Epazoyucan
388,13,Tulancingo de Bravo
389,13,Acaxochitl�n
390,13,Cuautepec de Hinojosa
391,13,Santiago Tulantepec de Lugo Guerrero
392,13,Singuilucan
393,13,Tizayuca
394,13,Zempoala
395,13,Tolcayuca
396,13,Villa de Tezontepec
397,13,Apan
398,13,Tlanalapa
399,13,Almoloya
400,13,Emiliano Zapata
401,13,Tepeapulco
402,14,Guadalajara
403,14,Zapopan
404,14,Tala
405,14,Amatit�n
406,14,Zapotlanejo
407,14,San Pedro Tlaquepaque
408,14,Tlajomulco de Z��iga
409,14,El Salto
410,14,Acatl�n de Ju�rez
411,14,Villa Corona
412,14,Zacoalco de Torres
413,14,Jocotepec
414,14,Chapala
415,14,Poncitl�n
416,14,Huejuquilla el Alto
417,14,Mezquitic
418,14,Villa Guerrero
419,14,Bola�os
420,14,Totatiche
421,14,Colotl�n
422,14,Santa Mar�a de los �ngeles
423,14,Tequila
424,14,Magdalena
425,14,Etzatl�n
426,14,San Juanito de Escobedo
427,14,Ameca
428,14,Ahualulco de Mercado
429,14,San Mart�n Hidalgo
430,14,Mascota
431,14,San Sebasti�n del Oeste
432,14,San Juan de los Lagos
433,14,Jalostotitl�n
434,14,San Miguel el Alto
435,14,San Juli�n
436,14,Arandas
437,14,San Ignacio Cerro Gordo
438,14,Teocaltiche
439,14,Villa Hidalgo
440,14,Encarnaci�n de D�az
441,14,Yahualica de Gonz�lez Gallo
442,14,Mexticac�n
443,14,Ca�adas de Obreg�n
444,14,Valle de Guadalupe
445,14,Lagos de Moreno
446,14,Ojuelos de Jalisco
447,14,Uni�n de San Antonio
448,14,San Diego de Alejandr�a
449,14,Tepatitl�n de Morelos
450,14,Tototl�n
451,14,Atotonilco el Alto
452,14,Ocotl�n
453,14,Jamay
454,14,La Barca
455,14,Ayotl�n
456,14,Uni�n de Tula
457,14,Talpa de Allende
458,14,Puerto Vallarta
459,14,Cabo Corrientes
460,14,Tomatl�n
461,14,Cocula
462,14,Juchitl�n
463,14,El Grullo
464,14,Tonaya
465,14,Villa Purificaci�n
466,14,La Huerta
467,14,Autl�n de Navarro
468,14,Casimiro Castillo
469,14,Cuautitl�n de Garc�a Barrag�n
470,14,Cihuatl�n
471,14,Zapotl�n el Grande
472,14,Sayula
473,14,Tizap�n el Alto
474,14,Zapotiltic
475,14,Tamazula de Gordiano
476,14,Tuxpan
477,14,Pihuamo
478,14,Tecalitl�n
479,14,Santa Mar�a del Oro
480,15,Toluca
481,15,Acambay de Ru�z Casta�eda
482,15,Aculco
483,15,Atlacomulco
484,15,Timilpan
485,15,San Felipe del Progreso
486,15,San Jos� del Rinc�n
487,15,Jocotitl�n
488,15,Ixtlahuaca
489,15,Jiquipilco
490,15,Temoaya
491,15,Almoloya de Ju�rez
492,15,Villa Victoria
493,15,Zacazonapan
494,15,Valle de Bravo
495,15,Zinacantepec
496,15,Tejupilco
497,15,Luvianos
498,15,Amatepec
499,15,Tlatlaya
500,15,Coatepec Harinas
501,15,Ixtapan de la Sal
502,15,Tonatico
503,15,Zumpahuac�n
504,15,Lerma
505,15,Xonacatl�n
506,15,Otzolotepec
507,15,San Mateo Atenco
508,15,Mexicaltzingo
509,15,Calimaya
510,15,Chapultepec
511,15,San Antonio la Isla
512,15,Tenango del Valle
513,15,Tenancingo
514,15,Malinalco
515,15,Ocuilan
516,15,Atizap�n
517,15,Almoloya del R�o
518,15,Texcalyacac
519,15,Tianguistenco
520,15,Xalatlaco
521,15,Capulhuac
522,15,Ocoyoacac
523,15,Huixquilucan
524,15,Atizap�n de Zaragoza
525,15,Naucalpan de Ju�rez
526,15,Tlalnepantla de Baz
527,15,Polotitl�n
528,15,Jilotepec
529,15,Soyaniquilpan de Ju�rez
530,15,Nicol�s Romero
531,15,Isidro Fabela
532,15,Tepotzotl�n
533,15,Coyotepec
534,15,Huehuetoca
535,15,Cuautitl�n Izcalli
536,15,Teoloyucan
537,15,Cuautitl�n
538,15,Melchor Ocampo
539,15,Tultitl�n
540,15,Tultepec
541,15,Ecatepec de Morelos
542,15,Zumpango
543,15,Tequixquiac
544,15,Apaxco
545,15,Hueypoxtla
546,15,Coacalco de Berrioz�bal
547,15,Tec�mac
548,15,Jaltenco
549,15,Tonanitla
550,15,Nextlalpan
551,15,Teotihuac�n
552,15,San Mart�n de las Pir�mides
553,15,Acolman
554,15,Otumba
555,15,Axapusco
556,15,Temascalapa
557,15,Tezoyuca
558,15,Chiautla
559,15,Tepetlaoxtoc
560,15,Texcoco
561,15,Chiconcuac
562,15,Atenco
563,15,Chimalhuac�n
564,15,Chicoloapan
565,15,Ixtapaluca
566,15,Chalco
567,15,Valle de Chalco Solidaridad
568,15,Temamatla
569,15,Cocotitl�n
570,15,Tlalmanalco
571,15,Ayapango
572,15,Tenango del Aire
573,15,Ozumba
574,15,Juchitepec
575,15,Tepetlixpa
576,15,Amecameca
577,15,Atlautla
578,15,Ecatzingo
579,15,Nezahualc�yotl
580,16,Morelia
581,16,Huaniqueo
582,16,Coeneo
583,16,Quiroga
584,16,Tzintzuntzan
585,16,Acuitzio
586,16,Madero
587,16,Puru�ndiro
588,16,Jos� Sixto Verduzco
589,16,Angamacutiro
590,16,Panind�cuaro
591,16,Zacapu
592,16,Pur�pero
593,16,Huandacareo
594,16,Cuitzeo
595,16,Chuc�ndiro
596,16,Cop�ndaro
597,16,Tar�mbaro
598,16,Santa Ana Maya
599,16,Zinap�cuaro
600,16,Indaparapeo
601,16,Quer�ndaro
602,16,Sahuayo
603,16,Pajacuar�n
604,16,Vista Hermosa
605,16,Tanhuato
606,16,Yur�cuaro
607,16,Ixtl�n
608,16,La Piedad
609,16,Numar�n
610,16,Churintzio
611,16,Zin�paro
612,16,Penjamillo
613,16,Marcos Castellanos
614,16,Jiquilpan
615,16,Villamar
616,16,Zamora
617,16,Ecuandureo
618,16,Tanganc�cuaro
619,16,Chilchota
620,16,Jacona
621,16,Tangamandapio
622,16,Cotija
623,16,Tocumbo
624,16,Ting�ind�n
625,16,Uruapan
626,16,Paracho
627,16,Cher�n
628,16,Nahuatzen
629,16,Tingambato
630,16,Los Reyes
631,16,Perib�n
632,16,Tanc�taro
633,16,Nuevo Parangaricutiro
634,16,Buenavista
635,16,Tepalcatepec
636,16,Aguililla
637,16,Apatzing�n
638,16,Par�cuaro
639,16,Coahuayana
640,16,Coalcom�n de V�zquez Pallares
641,16,Aquila
642,16,Tumbiscat�o
643,16,L�zaro C�rdenas
644,16,Epitacio Huerta
645,16,Contepec
646,16,Tlalpujahua
647,16,Maravat�o
648,16,Irimbo
649,16,Senguio
650,16,Tiquicheo de Nicol�s Romero
651,16,Aporo
652,16,Angangueo
653,16,Jungapeo
654,16,Zit�cuaro
655,16,Tuzantla
656,16,Susupuato
657,16,P�tzcuaro
658,16,Erongar�cuaro
659,16,Huiramba
660,16,Tac�mbaro
661,16,Turicato
662,16,Ziracuaretiro
663,16,Taretan
664,16,Gabriel Zamora
665,16,Nuevo Urecho
666,16,M�gica
667,16,Salvador Escalante
668,16,Ario
669,16,La Huacana
670,16,Churumuco
671,16,Nocup�taro
672,16,Car�cuaro
673,16,Huetamo
674,16,San Lucas
675,17,Cuernavaca
676,17,Tepoztl�n
677,17,Tlalnepantla
678,17,Tlayacapan
679,17,Jiutepec
680,17,Temixco
681,17,Miacatl�n
682,17,Coatl�n del R�o
683,17,Tetecala
684,17,Mazatepec
685,17,Amacuzac
686,17,Puente de Ixtla
687,17,Ayala
688,17,Yautepec
689,17,Cuautla
690,17,Tlaltizap�n de Zapata
691,17,Zacatepec
692,17,Xochitepec
693,17,Tetela del Volc�n
694,17,Yecapixtla
695,17,Totolapan
696,17,Atlatlahucan
697,17,Ocuituco
698,17,Temoac
699,17,Zacualpan de Amilpas
700,17,Jojutla
701,17,Tepalcingo
702,17,Jonacatepec de Leandro Valle
703,17,Axochiapan
704,17,Jantetelco
705,17,Tlaquiltenango
706,18,Tepic
707,18,Santiago Ixcuintla
708,18,Acaponeta
709,18,Tecuala
710,18,La Yesca
711,18,Ru�z
712,18,Rosamorada
713,18,Compostela
714,18,Bah�a de Banderas
715,18,San Blas
716,18,Xalisco
717,18,San Pedro Lagunillas
718,18,Jala
719,18,Ahuacatl�n
720,18,Ixtl�n del R�o
721,18,Amatl�n de Ca�as
722,19,Monterrey
723,19,An�huac
724,19,Bustamante
725,19,Sabinas Hidalgo
726,19,Villaldama
727,19,Salinas Victoria
728,19,Ci�nega de Flores
729,19,General Zuazua
730,19,Agualeguas
731,19,General Trevi�o
732,19,Cerralvo
733,19,Garc�a
734,19,General Escobedo
735,19,Santa Catarina
736,19,San Pedro Garza Garc�a
737,19,San Nicol�s de los Garza
738,19,El Carmen
739,19,Apodaca
740,19,Pesquer�a
741,19,General Bravo
742,19,China
743,19,Guadalupe
744,19,Santiago
745,19,General Ter�n
746,19,Cadereyta Jim�nez
747,19,Montemorelos
748,19,Linares
749,19,Galeana
750,19,Hualahuises
751,19,Doctor Arroyo
752,19,Aramberri
753,19,General Zaragoza
754,20,Oaxaca de Ju�rez
755,20,Villa de Etla
756,20,San Francisco Telixtlahuaca
757,20,San Pablo Huitzo
758,20,Santiago Suchilquitongo
759,20,San Juan Bautista Guelache
760,20,San Agust�n Etla
761,20,San Pablo Etla
762,20,San Felipe Tejal�pam
763,20,San Lorenzo Cacaotepec
764,20,Tlalixtac de Cabrera
765,20,San Jacinto Amilpas
766,20,San Andr�s Huay�pam
767,20,Santa Mar�a del Tule
768,20,San Juan Bautista Tuxtepec
769,20,Loma Bonita
770,20,Cosolapa
771,20,Acatl�n de P�rez Figueroa
772,20,San Miguel Soyaltepec
773,20,San Felipe Jalapa de D�az
774,20,San Juan Bautista Valle Nacional
775,20,Huautla de Jim�nez
776,20,Santa Mar�a Chilchotla
777,20,Teotitl�n de Flores Mag�n
778,20,San Juan Bautista Cuicatl�n
779,20,Chiquihuitl�n de Benito Ju�rez
780,20,San Andr�s Teotil�lpam
781,20,Natividad
782,20,Santiago Comaltepec
783,20,Villa Talea de Castro
784,20,San Juan Juquila Vijanos
785,20,Heroica Ciudad de Huajuapan de Le�n
786,20,Santiago Chazumba
787,20,Mariscala de Ju�rez
788,20,Villa de Tamazul�pam del Progreso
789,20,San Andr�s Lagunas
790,20,Asunci�n Nochixtl�n
791,20,Santiago Juxtlahuaca
792,20,San Sebasti�n Tecomaxtlahuaca
793,20,San Juan Mixtepec -Dto. 08 -
794,20,Heroica Ciudad de Tlaxiaco
795,20,San Juan �um�
796,20,Santa Cruz Nundaco
797,20,Santo Tom�s Ocotepec
798,20,Santa Mar�a Yosoy�a
799,20,Magdalena Jaltepec
800,20,Heroica Ciudad de Juchit�n de Zaragoza
801,20,Ciudad Ixtepec
802,20,El Espinal
803,20,Santa Mar�a Xadani
804,20,Santiago Niltepec
805,20,Asunci�n Ixtaltepec
806,20,Uni�n Hidalgo
807,20,Santo Domingo Zanatepec
808,20,Reforma de Pineda
809,20,San Francisco Ixhuat�n
810,20,San Pedro Tapanatepec
811,20,Chahuites
812,20,San Juan Cotzoc�n
813,20,Mat�as Romero Avenda�o
814,20,San Juan Guichicovi
815,20,Santa Mar�a Petapa
816,20,El Barrio de la Soledad
817,20,Tlacolula de Matamoros
818,20,San Francisco Lachigol�
819,20,San Pablo Villa de Mitla
820,20,Santiago Matatl�n
821,20,San Pedro Totol�pam
822,20,San Carlos Yautepec
823,20,Nejapa de Madero
824,20,Salina Cruz
825,20,Santa Mar�a Jalapa del Marqu�s
826,20,Santiago Laollaga
827,20,Santa Mar�a Guienagati
828,20,Magdalena Tequisistl�n
829,20,Santo Domingo Tehuantepec
830,20,San Pedro Huilotepec
831,20,San Mateo del Mar
832,20,San Blas Atempa
833,20,Miahuatl�n de Porfirio D�az
834,20,San Pedro Pochutla
835,20,Santa Mar�a Colotepec
836,20,Santa Mar�a Tonameca
837,20,Santa Mar�a Huatulco
838,20,Putla Villa de Guerrero
839,20,Santa Mar�a Zacatepec
840,20,Chalcatongo de Hidalgo
841,20,San Miguel el Grande
842,20,Santa Cruz Itundujia
843,20,Zimatl�n de �lvarez
844,20,Santa Mar�a Atzompa
845,20,Santa Cruz Amilpas
846,20,Santa Cruz Xoxocotl�n
847,20,Santa Luc�a del Camino
848,20,San Pedro Ixtlahuaca
849,20,San Antonio de la Cal
850,20,San Pablo Huixtepec
851,20,Villa de Zaachila
852,20,Ayoquezco de Aldama
853,20,San Mateo Yucutindoo
854,20,Santiago Amoltepec
855,20,Cuil�pam de Guerrero
856,20,Villa Sola de Vega
857,20,Heroica Ciudad de Ejutla de Crespo
858,20,Ocotl�n de Morelos
859,20,Asunci�n Ocotl�n
860,20,San Pedro Ap�stol
861,20,Santiago Pinotepa Nacional
862,20,San Juan Cacahuatepec
863,20,San Juan Bautista Lo de Soto
864,20,Santiago Jamiltepec
865,20,San Juan Colorado
866,20,San Pedro Jicay�n
867,20,San Agust�n Chayuco
868,20,Villa de Tututepec de Melchor Ocampo
869,20,Santa Catarina Juquila
870,20,Santos Reyes Nopala
871,20,San Pedro Mixtepec
872,21,Puebla
873,21,Juan C. Bonilla
874,21,Cuautlancingo
875,21,San Pedro Cholula
876,21,San Andr�s Cholula
877,21,Ocoyucan
878,21,Amozoc
879,21,Francisco Z. Mena
880,21,Jalpan
881,21,Xicotepec
882,21,Huauchinango
883,21,Ahuazotepec
884,21,Juan Galindo
885,21,Tlaola
886,21,Jopala
887,21,Chignahuapan
888,21,Zacatl�n
889,21,Hermenegildo Galeana
890,21,Olintla
891,21,Nauzontla
892,21,Hueytamalco
893,21,Acateno
894,21,Tetela de Ocampo
895,21,Zacapoaxtla
896,21,Ixtacamaxtitl�n
897,21,Zautla
898,21,Ocotepec
899,21,Libres
900,21,Teziutl�n
901,21,Tlatlauquitepec
902,21,Yaon�huac
903,21,Hueyapan
904,21,Teteles de Avila Castillo
905,21,Chignautla
906,21,Xiutetelco
907,21,Cuyoaco
908,21,Tepeyahualco
909,21,San Mart�n Texmelucan
910,21,Tlahuapan
911,21,San Mat�as Tlalancaleca
912,21,San Salvador el Verde
913,21,Huejotzingo
914,21,Atlixco
915,21,Tochimilco
916,21,Huaquechula
917,21,Iz�car de Matamoros
918,21,Tlapanal�
919,21,Chietla
920,21,Ixcamilpa de Guerrero
921,21,Tulcingo
922,21,Petlalcingo
923,21,Rafael Lara Grajales
924,21,Oriental
925,21,Tlachichuca
926,21,Quimixtl�n
927,21,Acajete
928,21,Nopalucan
929,21,Mazapiltepec de Ju�rez
930,21,Soltepec
931,21,San Salvador el Seco
932,21,Tepeaca
933,21,Cuautinch�n
934,21,Tecali de Herrera
935,21,Huatlatlauca
936,21,Cuapiaxtla de Madero
937,21,Quecholac
938,21,Tecamachalco
939,21,Palmar de Bravo
940,21,Chalchicomula de Sesma
941,21,Esperanza
942,21,Tochtepec
943,21,Xochitl�n Todos Santos
944,21,Yehualtepec
945,21,Tlacotepec de Benito Ju�rez
946,21,Tehuac�n
947,21,Atexcal
948,21,San Gabriel Chilac
949,21,Zoquitl�n
950,21,Altepexi
951,21,Zinacatepec
952,21,Coxcatl�n
953,22,Quer�taro
954,22,El Marqu�s
955,22,Col�n
956,22,Pinal de Amoles
957,22,Jalpan de Serra
958,22,Landa de Matamoros
959,22,Arroyo Seco
960,22,Pe�amiller
961,22,Cadereyta de Montes
962,22,San Joaqu�n
963,22,Tolim�n
964,22,Ezequiel Montes
965,22,Pedro Escobedo
966,22,Tequisquiapan
967,22,Amealco de Bonfil
968,22,Corregidora
969,22,Huimilpan
970,23,Canc�n
971,23,Felipe Carrillo Puerto
972,23,Isla Mujeres
973,23,Puerto Morelos
974,23,Cozumel
975,23,Solidaridad
976,23,Tulum
977,23,Jos� Mar�a Morelos
978,23,Bacalar
979,24,San Luis Potos�
980,24,Soledad de Graciano S�nchez
981,24,Cerro de San Pedro
982,24,Ahualulco
983,24,Mexquitic de Carmona
984,24,Villa de Arriaga
985,24,Cedral
986,24,Charcas
987,24,Salinas
988,24,Matehuala
989,24,Villa de la Paz
990,24,Guadalc�zar
991,24,Moctezuma
992,24,Venado
993,24,Villa de Arista
994,24,Ciudad Valles
995,24,Ebano
996,24,Tamu�n
997,24,El Naranjo
998,24,Ciudad del Ma�z
999,24,Alaquines
1000,24,C�rdenas
1001,24,Cerritos
1002,24,Villa de Reyes
1003,24,Santa Mar�a del R�o
1004,24,Tierra Nueva
1005,24,Rioverde
1006,24,Ciudad Fern�ndez
1007,24,San Ciro de Acosta
1008,24,Tamasopo
1009,24,Aquism�n
1010,24,Tancanhuitz
1011,24,San Vicente Tancuayalab
1012,24,Tanqui�n de Escobedo
1013,24,Xilitla
1014,24,Axtla de Terrazas
1015,24,San Mart�n Chalchicuautla
1016,24,Tamazunchale
1017,24,Matlapa
1018,25,Culiac�n
1019,25,Navolato
1020,25,Cosal�
1021,25,Mocorito
1022,25,Guasave
1023,25,Ahome
1024,25,Salvador Alvarado
1025,25,Angostura
1026,25,Choix
1027,25,El Fuerte
1028,25,Sinaloa
1029,25,Mazatl�n
1030,25,Escuinapa
1031,25,Concordia
1032,25,Elota
1033,25,Rosario
1034,25,San Ignacio
1035,25,Hermosillo
1036,25,Carb�
1037,25,San Luis R�o Colorado
1038,25,Puerto Pe�asco
1039,26,General Plutarco El�as Calles
1040,26,Caborca
1041,26,Altar
1042,26,Benjam�n Hill
1043,26,Pitiquito
1044,26,Nogales
1045,26,Imuris
1046,26,Naco
1047,26,Agua Prieta
1048,26,Fronteras
1049,26,Nacozari de Garc�a
1050,26,Huachinera
1051,26,Bacad�huachi
1052,26,Cumpas
1053,26,Hu�sabas
1054,26,Santa Ana
1055,26,Cananea
1056,26,Arizpe
1057,26,Bacoachi
1058,26,Hu�pac
1059,26,Bavi�cora
1060,26,Cajeme
1061,26,Huatabampo
1062,26,B�cum
1063,26,Etchojoa
1064,26,Empalme
1065,26,Guaymas
1066,26,San Ignacio R�o Muerto
1067,26,Sahuaripa
1068,26,Alamos
1069,26,Navojoa
1070,27,Centro
1071,27,Jalpa de M�ndez
1072,27,Nacajuca
1073,27,Comalcalco
1074,27,Huimanguillo
1075,27,Para�so
1076,27,Cunduac�n
1077,27,Macuspana
1078,27,Centla
1079,27,Jonuta
1080,27,Teapa
1081,27,Jalapa
1082,27,Tacotalpa
1083,27,Tenosique
