365,10034,50,2016-04-01,NULL
366,10035,51,2012-06-01,NULL
367,10036,74,2015-11-12,NULL
368,10037,62,2000-12-22,NULL
369,10038,47,2013-11-12,NULL
370,10039,38,2000-10-21,NULL
371,10040,65,2006-04-02,NULL
372,10041,54,2015-04-09,NULL
373,10042,55,2007-06-06,NULL
374,10043,18,2005-05-30,NULL
375,10044,49,2018-01-31,NULL
376,10045,48,2007-12-19,NULL
377,10046,23,2006-04-25,NULL
378,10047,46,2011-04-22,NULL
379,10048,47,2003-07-16,NULL
380,10049,45,2006-09-03,NULL
381,10050,66,2015-12-05,NULL
382,10051,50,2011-01-03,NULL
383,10052,31,2012-08-23,NULL
384,10053,33,2014-11-16,NULL
385,10054,67,2003-07-04,NULL
386,10055,19,2010-12-16,NULL
387,10056,40,2001-03-05,NULL
388,10057,65,2013-03-12,NULL
389,10058,43,2011-11-08,NULL
390,10059,47,2001-12-19,NULL
391,10060,67,2013-05-23,NULL
